worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	snapshots/row-conditioned-visual-coverage/docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	3a3e526a1f46fd936ae809ebd1942d8cb0f22aa5099ef099fa63bdad9f733b2d	19617
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	snapshots/row-conditioned-visual-coverage/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	7f68f787b2d5662547542609db50ec72510ec2ee5d6d50656a622429e1ffe9ff	13838
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	snapshots/row-conditioned-visual-coverage/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	62aac6dd1bf03b7df33b0046fd4360627aad06d8be4d9f97e94c6dfe1a6a94d4	22287
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	snapshots/row-conditioned-visual-coverage/docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	316bebced7cf5c55c6a27b3076ffbe0f22e658c4ee892607557325a6a31b228c	11113
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/row-conditioned-visual-coverage/docs/training/STAGE2_RUNBOOK.md	b1cc3b4203c64b0ea29255d9f11b346d29f05fd47b94a60e18b4d1e98ab9e482	23725
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	same_on_main_same_path	progress/directions/2026-06-05_row_conditioned_visual_coverage.md		7fd6f8ee7201c84b6c1ee7de32b318ae823030f71f9b6ccffec5dc1dc431dfe1	33084
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	different_on_main_same_path	progress/directions/2026-06-07_segment_aware_packing_infra.md	snapshots/row-conditioned-visual-coverage/progress/directions/2026-06-07_segment_aware_packing_infra.md	02a9b448c136a183f3ad16eb2f3011f22db84bce95887b49dbc959050e09b37e	34568
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	progress/directions/README.md	snapshots/row-conditioned-visual-coverage/progress/directions/README.md	cb61575ebdaa94dd852ceced9a6bfc31c6993b99abb40394ca511a9196afd93e	2538
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	progress/index.yaml	snapshots/row-conditioned-visual-coverage/progress/index.yaml	9af40cb0757ede094e6dded2cb602fde12a781abe71e8cafb032996c3cf3c548	16638
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	snapshots/segment-aware-packing-infra/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	e80ca610c7316bb74e27c9a77e824ba68828dbab13be546c4af63f93e04f9c89	5608
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	snapshots/segment-aware-packing-infra/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	27e9d6df01198b7c22d6c6764713eb9a768fcb1fc1633308c25251d8cf8ce74e	5612
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	snapshots/segment-aware-packing-infra/configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	6b7974b44a4ca2209bcc6efc57a80baa003e8248b387478192cdd4f8c328fabd	2271
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	384a14a9878b3ea760a8d4a81e6d934b46d0807c8fe968d377dac0f7b82326c5	2110
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	5567b08ab0034c7cfe50a4394c8ccf042a7ef2fdd4726d449b5fa7bf34ba25d9	2082
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	e627bb403257e74d14277de0a6f03ec9e9a8c5e39d12e220eb12d4758214004c	2150
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9e49ae80f625cd94f549e3cd9dc024f6d37819325f280133761babf0bc43b333	2083
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	dedd28476bac919c92a017b576af3cae91b4b0b5fe657dcff7e5e0c7a21fac00	1903
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	4f44bfae49e4697c65e0d1efaff4276f6f0ef958702e2183dee4aba6c4a64198	2013
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	ade6211b94106dbd5cbe6171576a4faedc4071ee0bfada63acaedf07849db7db	1526
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	ffd13cfd4448d78a05c6869475ebf45839bd6a0a01bdecf2333f299a3bacf147	1804
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	ee62ff703a0c2fbb281f7430cde0d28889ad3707810e84000cab76d29b766f92	1798
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	df8653ba8ff1c66d2b92a00047c46fa747d9fcb46524533e824faf89b0e1f9bd	1850
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	7228739de79ad3ecd9afd671eb6ee2c00c5de7fa703c8b4e4ed9a03c83257126	1914
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	514489d00664b69abd84173f903a404e0e8be0ee62f743f4fa417d800ab48833	1921
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	59898b672122bc8a030a69fdfe0ef35dd4850e947bc5a1dc7ac26cfe873f68cb	2059
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/segment-aware-packing-infra/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	92a820772516acbf85edf2260a3b578fbd89f9b05f1a86396db66cbd8212d319	2063
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/stage1/detection_teacher_forcing/README.md	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/README.md	f5f9e246c6c94820e69b321f265268c7224f1c04589783524182225156eae685	803
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	74ab52310e20b21841a0257cccd3f5f245d68be563402dc45ef45cf604598a71	2945
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	2c675e94c923b2393cf59f0fc9c4d0e4dac01bb4b7d2f224dc3adb42637cff58	579
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	f07b1404ab9c34f6a95a4b17cbc5c1758b498bd1428c64bf521c192414d07f6c	573
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	9264033f8394ba12f831fb10aacf1e421996a440d0d122e36a4fbb223d0c123c	470
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	d004a84b284a9b3daab9a1173e9746776ab761eaaacee5e49c0a9f901d7bcf8d	571
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	9d8e27b2767b0c1b102667ac7dffa9086a23b099b4562dd1a4736758caada89b	538
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	7fc02322ffc050b607138dcfdbbae601173921817bf2a3329687ca94bc2b3de6	526
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	snapshots/segment-aware-packing-infra/configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	30c58c16888287a28b340f09e78532a02a573c16b2d81224c23bf2f860f1cbf2	3497
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/segment-aware-packing-infra/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/segment-aware-packing-infra/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/segment-aware-packing-infra/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/segment-aware-packing-infra/docs/ARTIFACTS.md	9ef2a0e6d2e2825bdfd3a35cb777600f21fe3288201b0d3cad7b57c8faee5d0a	29474
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	docs/catalog.yaml	snapshots/segment-aware-packing-infra/docs/catalog.yaml	73148a98db5039f78b870ce6d27177bcc29c275ce2f7e0fcc575bc0261355bef	18599
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	snapshots/segment-aware-packing-infra/docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	e78e3dc1d4e3f8ad5352793e2cf21d0e359bc4d039cb929ce0e7266cc32521eb	91648
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-07-segment-aware-packing-v1.md	snapshots/segment-aware-packing-infra/docs/superpowers/plans/2026-06-07-segment-aware-packing-v1.md	236bb9959d16fdebaec1d7f32859dfb107ab816e57f92c1298215b84bad417c4	27125
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	snapshots/segment-aware-packing-infra/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	7f68f787b2d5662547542609db50ec72510ec2ee5d6d50656a622429e1ffe9ff	13838
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	snapshots/segment-aware-packing-infra/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	62aac6dd1bf03b7df33b0046fd4360627aad06d8be4d9f97e94c6dfe1a6a94d4	22287
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-07-segment-aware-packing-v1-design.md	snapshots/segment-aware-packing-infra/docs/superpowers/specs/2026-06-07-segment-aware-packing-v1-design.md	de44f2a42ad9443972c862df8734e50475ec6f7d3d1f5acaaab67e9b149e4899	12887
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-07-segment-aware-packing-v1-review-log.md	snapshots/segment-aware-packing-infra/docs/superpowers/specs/2026-06-07-segment-aware-packing-v1-review-log.md	5f80055579654f1dded46877b08e0df532e283d904f5bec0714bee66a89f370e	10111
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/segment-aware-packing-infra/docs/training/STAGE2_RUNBOOK.md	8c00876cf9882e72fcd66408034ec7686432e09ae01be4f2f031a7acdba8e70f	23656
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	same_on_main_same_path	progress/directions/2026-06-05_row_conditioned_visual_coverage.md		7fd6f8ee7201c84b6c1ee7de32b318ae823030f71f9b6ccffec5dc1dc431dfe1	33084
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	A	same_on_main_same_path	progress/directions/2026-06-07_segment_aware_packing_infra.md		6ffa8c1e73df62deca671898b003419f73424eea9f8e8cdc9b8e650131be2b6c	34954
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	progress/directions/README.md	snapshots/segment-aware-packing-infra/progress/directions/README.md	8ae992432b8308b014739ef5a2ea7870151bd5eb005d7238176e8ae3a1205c7e	2538
segment-aware-packing-infra	codex/segment-aware-packing-infra	e8f9bb8e1a	M	different_on_main_same_path	progress/index.yaml	snapshots/segment-aware-packing-infra/progress/index.yaml	b709961620897605a3dddd4b85534ac57db1ee32555eed72b2c4ba2d7e7b5963	16706
